x_right,z_right,x_left,z_left
708.446756275336,72.89109969590318,736.3524523415572,66.10056738318309
704.5930053231466,75.86537825792429,733.297732812268,70.10779337438908
700.7353807455861,78.83466671545105,729.5870212606936,73.51932405093811
696.8249854549917,81.73381757836954,725.7177092354225,76.75361074634284
692.7867865220461,84.45206838989837,721.7678524848504,79.88825159634001
688.6607238342268,87.03556232495217,717.7330398565637,82.91284705170847
684.4754319093049,89.52163852547525,713.7509059659111,86.00665142306654
680.2580417717639,91.95304600859743,709.7013437889549,89.0120507086715
676.0314555587207,94.36837634175701,705.6166209554186,91.96871016360822
671.8086995246367,96.79039467451338,701.4468598403067,94.80495172045569
667.5522663910904,99.15291900027823,697.232258480062,97.57367352793979
663.2357317002331,101.40352002523022,692.9794980160669,100.28352934347093
658.8641682681704,103.54544805272239,688.7070987647334,102.96248757780786
654.4508938095814,105.60005548650723,684.3774647272667,105.54748067955677
649.9996024033253,107.57079644082872,679.993460295112,108.0398245640181
645.5098904259669,109.45246095802,675.5604493854054,110.44335189652523
640.9915687520377,111.26430792824175,671.0742992084021,112.74656137270482
636.4478987343796,113.01163448301519,666.5407499894498,114.95489834506927
631.8816006019133,114.69882703191512,661.9692176676798,117.08332269735686
627.2988327907544,116.34104752400029,657.390215615233,119.19573159255042
622.6954889666946,117.92418013298196,652.8110957507483,121.30773539084406
618.0759241129153,119.45972831001973,648.2234019016215,123.4012782015932
613.45844052652,121.00138615600785,643.6106291124065,125.4387364301713
608.8357879489105,122.52748904290615,638.9525884027263,127.37063815207163
604.1937166628493,123.99351124992373,634.255499290736,129.20639431837677
599.5311144948445,125.39276516992074,629.5157568942763,130.92740017691594
594.8593620523487,126.76127416598945,624.7380648725765,132.54134022658783
590.1872445020741,128.12842581515667,619.944969940073,134.10834527880783
585.5162435524347,129.49942942019334,615.1379034231458,135.6317504675342
580.8449283965115,130.86935300418125,610.3168809439627,137.11119323763208
576.172765509962,132.2363799045417,605.4738780580328,138.5158526266646
571.5004343549022,133.60283476649198,600.608049323263,139.84017422103153
566.8286075066113,134.9710117443491,595.7420302141039,141.16360673508007
562.1569892391512,136.33990058931133,590.887524592298,142.52839202512175
557.4851255825963,137.7079535826191,586.0454085698153,143.93677449776513
552.8139336087771,139.07829432906348,581.2107465511691,145.37039673346928
548.1438287103435,140.45233847170906,576.375750548443,146.8029796496069
543.4731688010233,141.8244937613218,571.5306446917173,148.2007864818738
538.801545858897,143.19336870275805,566.6757854888092,149.5645704381623
534.1279025840302,144.55533104949367,561.8175864874952,150.9162734279044
529.4518376731799,145.90898402858048,556.9595623373705,152.26864040120256
524.7807219704946,147.27953357468115,552.1068970366895,153.6400784745828
520.1119092329253,148.657970602952,547.2612747222931,155.0362438859323
515.4380966055628,150.01935563099767,542.4210040908428,156.45082512555442
510.7665666323773,151.38853149341423,537.5842922101531,157.8775315263191
506.0973057113658,152.76544209026815,532.7492781579535,159.309947364576
501.42402145759814,154.12861871645043,527.9123522191398,160.73596954752034
496.74978405507517,155.48858930319895,523.067671222317,162.13543654818008
492.0766291792238,156.8522011128412,518.2097005485418,163.4878450906106
487.40466856872416,158.21976792832686,513.3451916527554,164.81689963921306
482.7373426441715,159.60372336285516,508.4879146792348,166.17185899105556
478.0643458519199,160.96756994111246,503.6497392462546,167.59379044086307
473.3667851144011,162.24414527516106,498.8332026386766,169.0872028250568
468.6604572794393,163.48976383813914,494.03175880814865,170.6285104874945
463.963760192097,164.7697935900917,489.23124902276606,172.17262081200207
459.28605097152837,166.11727153150818,484.4189795780027,173.6797474304795
454.6156140094141,167.49060101064873,479.5926331478132,175.14116329840743
449.94133182361315,168.8503343503538,474.7543018227307,176.56236097155744
445.26678145778715,170.20911295201256,469.9085942764055,177.95823354642732
440.5929862382635,171.57057635627382,465.0579463873698,179.33679771052184
435.9188431965169,172.93082392044184,460.20268022453604,180.69902450074838
431.2454712477379,174.29370595537094,455.34417718299744,182.049654157358
426.5727693191776,175.65889356634344,450.48340536130644,183.39209713220188
421.8989828519633,177.02036050679052,445.62045018393377,184.72660490156883
417.2242909370839,178.37871821191837,440.7562110831564,186.05642843909808
412.5495514974588,179.73691074146873,435.8914508314352,187.3843425784047
407.875200234504,181.09643722898545,431.024120060865,188.7028159095714
403.20127218645905,182.45741916112564,426.15214282393407,190.0039877041941
398.5273702551891,183.81849082968512,421.2761197641592,191.2899586516749
393.8534025134519,185.1793361092399,416.3975677121955,192.56627519021185
389.17944266610556,186.5402085975319,411.5173958378938,193.83635203491338
384.5054478392453,187.9009609949984,406.6421399901957,195.1253474024392
379.831411586514,189.26157107172207,401.780252251754,196.46361777858743
375.1574477905175,190.62242998415852,396.933098481697,197.85455985281976
370.4835725695682,191.98359311734092,392.09408963153567,199.27344910279405
365.8096447631456,193.34457565989362,387.26016744021433,200.70957242643408
361.13565744707284,194.7053538253725,382.43112478806876,202.1620139352855
356.4616935882697,196.06621255424778,377.604645201452,203.62295951182048
351.78774086409504,197.42710952460956,372.777094651144,205.08035631475656
347.1137744268373,198.78795939782142,367.9481999435794,206.53328243705604
342.4398136401288,200.1488286739529,363.1164191440373,207.97664030427507
337.7658757244732,201.5097765056392,358.2779678308798,209.39738913567138
333.09194735420766,202.87075713354804,353.4313169823798,210.78997811687708
328.41792325655337,204.23140894953363,348.5811677169942,212.17032469835684
323.7437938866106,205.59169913924103,343.7287771386808,213.5427328741952
319.06985139273695,206.95263113645296,338.8749210056562,214.9099774236409
314.3960583587134,208.31407648767072,334.020133832694,216.27390680048256
309.7221180818412,209.67501619661903,329.1624974853804,217.6276270813801
305.04815093768445,211.0358636507907,324.3041151616142,218.97873170780258
300.3742274180657,212.39686091758938,319.4495397651534,220.34339020267527
295.7002161570459,213.75755682600584,314.60120509082213,221.7300739265097
291.02622416351943,215.11831891741446,309.7538484944745,223.12019541521366
286.3522948901594,216.47929643169212,304.9055255214502,224.50691371167338
281.67835917943626,217.84025183375726,300.05705187690785,225.89311648028195
277.00438248444215,219.20106646944672,295.20942494688063,227.28228066284188
272.3303750264982,220.5617754549343,290.3648300233666,228.68197688005796
267.65641907633466,221.9226613369353,285.52431012945914,230.09571027014823
262.98254482343526,223.28382778776768,280.6870451918152,231.52053145928224
258.30858027874064,224.64468415741868,275.85022814620794,232.9468756833909
253.63459015642246,226.00545268225105,271.0118851543277,234.36803296315145
248.96062628488906,227.3663113655969,266.17117459777415,235.7811083552287
244.28670291343695,228.72730914539517,261.32778320326037,237.184962388105
239.61278468023934,230.08832456382277,256.4817715177542,238.5797564676257
234.93878336000455,231.4490546238001,251.63284389206504,239.9643716971882
230.26470363855765,232.80951539212546,246.78034348913613,241.3363989604676
225.59078650936178,234.17053445696737,241.9260378151965,242.70206065961915
220.9166827806319,235.53091337571811,237.0737561167245,244.07486934294369
216.24354209371032,236.89459494936682,232.22826523734057,245.47150055228633
211.57250422307385,238.26546682780435,227.39153771657377,246.89814891201266
206.90100044996467,239.6347362794136,222.5626072163526,248.35100273917334
202.22735299754825,240.99669478365703,217.73833039297654,249.81922216619813
197.55303505547153,242.35631300965736,212.916941252114,251.2968534363012
192.8786276588791,243.71570515635963,208.09642043694598,252.77734309443647
188.19921662548512,245.0575613186295,203.2734991773999,254.25004529199245
183.50609263473712,246.35082460947322,198.44384006257957,255.70037613463768
178.83161040427234,247.70990963138956,193.60748563452492,257.12832304695655
174.1583745963967,249.073287579804,188.7698551170174,258.5519287916672
169.4855354084586,250.43798975970086,183.93312669416275,259.97855159228675
164.81435260670628,251.80837041038674,179.0976955353282,261.4095855063594
160.14337371551827,253.17943690807007,174.26287146984393,262.84267053462924
155.47132900739254,254.54687252177257,169.427126368338,264.2726437681663
150.79712952281216,255.90691872469293,164.58855434337872,265.69303911866297
146.12195405512557,257.2636107437586,159.74571834971192,267.09879456004353
141.44703022081856,258.62116696758756,154.8996552454941,268.4934089424188
136.77214816178486,259.97887123109933,150.05359935407526,269.8880432268262
132.09711924340448,261.3360549599891,145.20814454193663,271.2847573560836
127.42246143257888,262.69456835522845,140.36334300550885,272.6837393224806
122.75325971439591,264.0716224663211,135.52019177411168,274.0884252934867
118.09099260926502,265.4720607980325,130.6787949651529,275.49914380926606
113.4286910854404,266.87234851462614,125.83856595487724,276.9138473534275
108.76765625416725,268.2768553988642,120.99912998887977,278.3313211230837
104.11021768867299,269.6932353169833,116.16197457399232,279.75654400399486
99.45355620042425,271.11216841267554,111.3308099724569,281.20183891681927
94.79490427536712,272.52457850117725,106.50312514986427,282.6588501336434
90.13084582377545,273.9189785857641,101.67236695492034,284.10565427288975
85.4631785012397,275.3012938417177,96.834429854154,285.52810494335165
80.79638312636028,276.68653348741685,91.99106438897576,286.9320754047851
76.12877528317912,278.0690359477512,87.15025644783287,288.34486010931585
71.46043807051618,279.449072933069,82.31540629096251,289.7778488211261
66.79209185613989,280.82908082010795,77.48494847507267,291.2255777095214
62.12056242682163,282.1982734542009,72.65202619109353,292.6650843951952
57.44505045180131,283.55380265471047,67.81264787061507,294.0827140239066
52.769048618938,284.907642779477,62.96664828008648,295.4775485385874
48.093671740972916,286.2636380925916,58.11735640470984,296.86088884871964
43.41918778706862,287.6227135136426,53.270372537099334,298.25227862804627
38.74465097157385,288.9815842977449,48.42572212832353,299.6517986859702
34.06920174905842,290.33736762039825,43.58590558154743,301.06787038208495
29.372262344488373,291.61636844863597,38.75726961333188,302.5218834244371
24.64396473266406,292.7741766269078,33.953368975364505,304.0551463566041
19.889674388100293,293.8198836625173,29.157990899762165,305.615252223513
15.080536103078483,294.55967901128525,24.334458300484254,307.0855635854535
10.224347746243089,294.39254626042145,19.42600444917251,308.23689020506055
5.924173224552451,292.2230550960845,14.40632176087727,308.68235816958304
2.6454571739155495,288.6329351915171,9.364217435889266,308.65389087673213
-0.22423169599865533,284.702761427321,4.393132003403264,307.85000678969743
-2.980724970041466,280.6910097929426,-0.2999752296501509,306.0205149004026
-5.658106229926263,276.6258200429564,-4.442351157774815,303.16139472845003
-8.329636233128436,272.55628585362894,-7.730618290301107,299.3485369324404
-11.125017801523278,268.57353894743034,-10.531749868468195,295.1557651957745
-13.647932043218335,264.412067175714,-13.179441667705444,290.86415890040854
-16.00799383069738,260.15455330411277,-15.717993126198957,286.5070630729728
-18.375267203046757,255.90087533106868,-18.18935796082568,282.1114433462094
-20.837599943173238,251.70154646473443,-20.63704936064472,277.70257521861396
-23.42305674746086,247.5769123738595,-23.13111404236525,273.3198198219714
-26.117505358341017,243.52258605264828,-25.69492524205925,268.9774173163209
-28.898824440755916,239.52729176185863,-28.35143222068463,264.69120170993335
-31.77290433895524,235.59825956875824,-31.103707881605768,260.46567984266704
-34.66508264824175,231.68249156895217,-33.94655491140457,256.30066383721436
-37.540260995244445,227.7542231314466,-36.87538670260598,252.19560610590585
-40.454262174565116,223.85469428230695,-39.87649036131376,248.1430909030881
-43.402175423736786,219.9807051982851,-42.93561036599006,244.13418461113704
-46.36498387381877,216.1181177452475,-46.03476449448612,240.15616737569547
-49.333022238600286,212.25952277855697,-49.15558532907144,236.19514361466108
-52.280224876306605,208.38502779799327,-52.27874399423964,232.2359511640945
-55.198278112362395,204.48850434644555,-55.38452522445539,228.26309864195565
-58.1096046492107,200.5869587754076,-58.45687477034354,224.26438031856318
-61.03152846201575,196.69334656461663,-61.50006895948405,220.24336872194993
-63.96232119924574,192.80640048266636,-64.52812871896136,216.21098947064766
-66.8916331483443,188.91834111229568,-67.55193986869,212.17541973139942
-69.8141405290128,185.02516509176314,-70.57997945895266,208.14302391380872
-72.73392236616186,181.12994259286535,-73.61652464570888,204.11702855101333
-75.6568320083056,177.23706903555154,-76.65592771077002,200.09318788766444
-78.58219953375514,173.34604067938415,-79.69528374066617,196.06931418792968
-81.50929526602613,169.45631171641995,-82.73589802597144,192.04638830966314
-84.44627013891379,165.57403804078854,-85.78091670812604,188.02679867044247
-87.39931805753272,161.70397403904562,-88.8325247904049,184.01220845248616
-90.36257356858934,157.84172038188683,-91.888354786924,180.0008279880209
-93.32010827098811,153.97508908373558,-94.94611347685442,175.99092014175977
-96.26833500280381,150.1013470062435,-98.00488847044504,171.98178877791983
-99.20670469119182,146.2201310705614,-101.06223810076912,167.97156947872543
-102.13200042812517,142.3290467773455,-104.11420212486361,163.95724119814545
-105.04504928448107,138.42878789550255,-107.15684201595029,159.93584426071504
-107.9453638866669,134.5190492668584,-110.18678118801643,155.9048808199159
-110.83832353779863,130.6038660372308,-113.20649860462615,151.8662408048104
-113.73451793433938,126.69107500819332,-116.22184664937387,147.8243384768233
-116.64095790901547,122.78588841270754,-119.23462317395372,143.78052729269837
-119.55992470302593,118.89005497601434,-122.24470656841027,139.7347103262236
-122.4917498053688,115.0038900426533,-125.25360996446608,135.6880134045181
-125.43475919844921,111.12618773006687,-128.26344131044777,131.64200753538103
-128.38562221547934,107.25445927735991,-131.27498554574782,127.59727628771282
-131.33815999089367,103.38400704931935,-134.28789550627252,123.55355970593989
-134.27816451969343,99.50402380788267,-137.29865910369597,119.50824794728555
-137.1907595869487,95.60342136172086,-140.3025894544025,115.45786088677464
-140.06412750957847,91.67383341895274,-143.2982131649172,111.40131908617896
-142.89496844682273,87.71351185839733,-146.28525006650892,107.33844221682156
-145.7006812813882,83.73533081694646,-149.26156339762872,103.26771525547848
-148.49818098461654,79.75138060974058,-152.22473306669661,99.18742084520143
-151.28943558885405,75.76305204203192,-155.17538381086297,95.09803947503939
-154.06744406958953,71.76547789799966,-158.11387196933003,90.99988366491513
-156.81946073223799,67.74997898508896,-161.03218857488386,86.88737762027218
-159.5352632042143,63.70988559405766,-163.92048056974315,82.75369753789091
-162.21786964051785,59.64767691443468,-166.7753963267086,78.59687299084146
-164.8770270283922,55.57008409816761,-169.59636963136214,74.41695773958892
-167.5304829446525,51.48878467080084,-172.3857636656257,70.21589775610427
-170.1774217697381,47.40322014067897,-175.14682896492175,65.99618448584394
-172.7866245925968,43.29352005909037,-177.8823595826051,61.75986961588316
-175.36540021799516,39.16460946564383,-180.59463344900885,57.50862341558181
-177.9307805804493,35.02737883028545,-183.28401935857158,53.24287927945245
-180.48298611272972,30.88200681729915,-185.95131796211106,48.96330698474592
-183.02249268664664,26.728837331809547,-188.60280615792448,44.673897986371244
-185.54724649837237,22.566689648288133,-191.24614853839424,40.37947251914684
-188.05201286762866,18.39248115803469,-193.8856556772976,36.08270517299504
-190.54147530571464,14.209125259631158,-196.52384939970122,31.785130192412666
-193.0216745606379,10.020272103160416,-199.16280663521135,27.488018579583844
-195.48921979481517,5.823955351138891,-201.80365504012119,23.192063263923885
-197.94075853652436,1.6182593030720696,-204.44004819948617,18.893380350368414
-200.37366805211187,-2.5982298610475727,-207.06205862687864,14.585902768320581
-202.78213994382364,-6.8287353091723055,-209.66440400120752,10.266503085457657
-205.1773551173402,-11.06675387190007,-212.2444132489102,5.933714111639211
-207.54527384043195,-15.320089058547923,-214.79906090592556,1.585928134748309
-209.88492809854347,-19.589035721509326,-217.32529621935728,-2.7784338405058397
-212.2014216569734,-23.870588576119516,-219.82216926023776,-7.159665292584159
-214.48368556542238,-28.17049284796904,-222.29019198815305,-11.557185923356558
-216.7546445621033,-32.47637506130913,-224.7320469153862,-15.969307496298317
-219.00647422631545,-36.7922911332865,-227.15105065918544,-20.394036192186544
-221.23342602246672,-41.121097320799436,-229.5432294093431,-24.833282938674934
-223.43535796741864,-45.46268346704433,-231.9008099678904,-29.290986720741373
-225.61142426118084,-49.81729318576371,-234.22292219414103,-33.76731897184102
-227.76112178919675,-54.1849774492224,-236.5128333184903,-38.26020282783161
-229.8893704726747,-58.563154107055276,-238.77305614614272,-42.768077950829884
-232.00642656091313,-62.946754474803356,-241.00556592098954,-47.28974205556204
-234.12070897278008,-67.3316927169814,-243.21162349109002,-51.82436400826126
-236.2332094773124,-71.71749011259044,-245.3918293262617,-56.37145858857571
-238.33782560888554,-76.10707580439794,-247.54866401178288,-60.9296878833712
-240.4303307013387,-80.50244795740977,-249.6868133654211,-65.49671284489621
-242.51118021138214,-84.90335034203125,-251.81038877600997,-70.07051925088909
-244.5798154361065,-89.31000682243723,-253.92258894773727,-74.64959513118328
-246.63727252200792,-93.72189353122859,-256.03035031482085,-79.23071547745863
-248.6874418568397,-98.1371716848701,-258.14705766197807,-83.8076895705397
-250.73103190332066,-102.55549870152866,-260.2813566143778,-88.37650255102443
-252.7641573032379,-106.97865160359389,-262.4300702440344,-92.93856869253882
-254.78498842069695,-111.40743292405341,-264.5881210649074,-97.49620815895597
-256.80523012606534,-115.83648679679676,-266.74945742365037,-102.05228777472338
-258.84620239303985,-120.25602900088934,-268.90813104152744,-106.60963485803116
-260.9227604930233,-124.65895112543716,-271.0593694114905,-111.17049322305621
-263.0308666705898,-129.0468752474877,-273.1993277178385,-115.73665803048563
-265.1470308575316,-133.43089980866927,-275.32748705146344,-120.30833635805321
-267.25118518619183,-137.82071007658863,-277.444994381742,-124.88495296255603
-269.354055704344,-142.21113247713038,-279.55661418374524,-129.46428948405892
-271.45734343223756,-146.6013553794433,-281.6682026104291,-134.04363626286366
-273.56592470118846,-150.9890374434047,-283.7831804693017,-138.62142266552178
-275.6764377359491,-155.37579201227484,-285.90429637475745,-143.19638499933615
-277.7830529427992,-159.7644186427745,-288.03733675523665,-147.7657822151385
-279.8817082464278,-164.15685901939517,-290.18779307569747,-152.32699386347483
-281.96799049319213,-168.55518746441263,-292.3484312936707,-156.88341619443045
-284.04181562196067,-172.95940510971985,-294.5075676892829,-161.44054997992052
-286.11470550873247,-177.3640619094929,-296.66843640262323,-165.99684988141982
-288.1955351237227,-181.76497440311908,-298.8431681946213,-170.54655636508627
-290.28494513836574,-186.1618143752501,-301.04017980396867,-175.08556096668033
-292.387705005014,-190.55230893525493,-303.26627167962073,-179.61041232447383
-294.52486472949465,-194.92612825559146,-305.5302263114702,-184.1164053518475
-296.71998662395526,-199.27119168875737,-307.8397605222616,-188.5992295183586
-298.97239929159184,-203.5868224159149,-310.19603853555,-193.05769265638236
-301.2796700854905,-207.87336961000983,-312.600289119429,-197.490456831633
-303.64260476011737,-212.1295491744177,-315.05704762847904,-201.89435643855475
-306.0715159461832,-216.34835898809877,-317.57235172311545,-206.2650906317161
-308.5773639902266,-220.52197104359075,-320.1528092099437,-210.59769279773877
-311.15531754218637,-224.65141047102745,-322.79881964840445,-214.8905538073312
-313.7937131488954,-228.74245336101995,-325.50311827213693,-219.1468493040571
-316.46581223834414,-232.81162010726638,-328.24330771133623,-223.38021537475225
-319.15747085310466,-236.8678274871682,-331.00539233051677,-227.59923906307242
-321.8769923714304,-240.90542556823294,-333.7931039005293,-231.80137579629957
-324.6326618686446,-244.9184347480143,-336.60921707987126,-235.98455084301867
-327.4212673253755,-248.90863169928406,-339.45414977214836,-240.1481610826083
-330.23663884247486,-252.87998166085148,-342.32538922915796,-244.29372142333372
-333.0766844804365,-256.8337248483469,-345.2289737500524,-248.41666112749465
-335.94420438391626,-260.76758196730185,-348.1864847524356,-252.50118792402935
-338.8422076467276,-264.67906175971837,-351.2084137713285,-256.53827011507866
-341.78473324936874,-268.55715182628603,-354.29351398446425,-260.5272177714311
-344.78515079029506,-272.3906676184358,-357.42266662289853,-264.4817459304454
-347.8418529495775,-276.1794106835522,-360.57989175554616,-268.4138180103656
-350.93715397591797,-279.9366951174906,-363.75883394918384,-272.32837175797505
-354.0614474998542,-283.6699140199343,-366.96663799799194,-276.21931473845586
-357.2219476650202,-287.3724798320681,-370.2125798820872,-280.0785114266089
-360.43224721963566,-291.0319993903671,-373.5032444618442,-283.8996570230455
-363.68111245741005,-294.6573281382906,-376.8411379893167,-287.6796655787563
-366.9630128200055,-298.2527263692321,-380.2290438680537,-291.4148774563727
-370.27092247933626,-301.82424662533293,-383.6698857653042,-295.1013172516478
-373.60374784385294,-305.3724981031228,-387.15185301272595,-298.74902977976285
-376.9642381088302,-308.8945747528571,-390.66337150983463,-302.36822002642447
-380.34690601618854,-312.3953494323787,-394.2020899927325,-305.9608323203623
-383.7459211447064,-315.88025445946516,-397.76806203420233,-309.52640549988826
-387.1564833251695,-319.3538609349023,-401.36150330307765,-313.0642825770571
-390.57967800883694,-322.8150245606456,-404.9810252549166,-316.57545236857885
-394.02919540123673,-326.24993430146003,-408.6195806583607,-320.06691711629196
-397.5092352701696,-329.65393056308454,-412.2710346268574,-323.54486776309136
-401.00856757094175,-333.0380950211343,-415.93270128565547,-327.01205898379345
-404.51474034788964,-336.41516813606506,-419.5952066395606,-330.47837528515055
-408.0214224773814,-339.79171427857676,-423.2495041455429,-333.9533394235233
-411.52439854047105,-343.17210130405454,-426.89136722253784,-337.4413327633242
-415.0273480198002,-346.5525233901774,-430.52058184527573,-340.94248994211125
-418.5443644858213,-349.9182991220486,-434.1384609000339,-344.4553555854584
-422.0820099455885,-353.26239053717273,-437.74665427779394,-347.97816679657444
-425.6342291352763,-356.59099473160745,-441.34811867494017,-351.50785672315845
-429.19017390159115,-359.9156242694368,-444.94556843709915,-355.0416359962553
-432.7359598471364,-363.25107656765084,-448.5408644712328,-358.57761842996536
-436.2639693489227,-366.60533553873813,-452.14325005413565,-362.1063604167014
-439.77678092476555,-369.9755012752008,-455.76239496168944,-365.6179298065231
-443.28003183689543,-373.3556079212802,-459.3971253681933,-369.1133655874316
-446.78199072316585,-376.7370513225183,-463.04264450587857,-372.59753715835893
-450.291090597781,-380.1110834550953,-466.69250573213924,-376.0771622587369
-453.8118649723429,-383.4729316400587,-470.3431807846717,-379.5559227418477
-457.33770180682967,-386.8294719851127,-473.9933782284056,-383.0351857690969
-460.85871210899467,-390.19107164797185,-477.64346125378796,-386.51461395282655
-464.38284479924755,-393.5493979697635,-481.28973146049674,-389.9979596895626
-467.91089680345425,-396.90360963633833,-484.9307217225641,-393.4867414827997
-471.4352942389298,-400.26165769844226,-488.58026319542716,-396.96710795058516
-474.9547412173831,-403.62489591130173,-492.2094123403367,-400.4683040639575
-478.46815173808955,-406.99443966275567,-495.7592537119938,-404.0497269338334
-481.970978915055,-410.374981549603,-499.31868072087394,-407.62162106429923
-485.4657144978038,-413.76389055114237,-502.9578804855779,-411.11264157264014
-488.95624762978724,-417.1571259687313,-506.6304408097728,-414.56854424168426
-492.4549320071413,-420.54195816424027,-510.3190370946864,-418.006939935303
-495.97515395218437,-423.9043834293084,-514.0157420068238,-421.4367786484114
-499.5144399858453,-427.2467366294273,-517.7013827590772,-424.87849282697596
-503.0630191500138,-430.57922324429506,-521.3711098780997,-428.33712471749266
-506.60906839508226,-433.9143898770583,-524.9957217908665,-431.84298082814433
-510.13263119663605,-437.2733193660127,-528.4979107684743,-435.4709833530379
-513.6466123765614,-440.6422693133919,-531.8479349334708,-439.2395316460202
-517.164003904331,-444.00766255436315,-534.9159444140149,-443.24038235605485
-520.6468064099663,-447.4087913049015,-537.5669716443863,-447.52534568603096
-523.2453524163863,-451.4705186436166,-539.2437909850486,-452.2660870906933
-523.481222029267,-456.27029828225125,-539.5478512624871,-457.2869975088612
-521.1649854170616,-460.49745916637346,-538.5741781891354,-462.22131899239514
-517.0893829018289,-463.0791919852094,-536.2834039409088,-466.69797918768296
-512.2762808687442,-463.6952410957071,-532.8010571671514,-470.3218288072695
-507.4163407810198,-463.968768108096,-528.4212969675316,-472.7934912655003
-502.56448658402815,-464.3645368093871,-523.6395653690662,-474.3876229938627
-497.72066052472485,-464.84925153484886,-518.708528290738,-475.43778703875165
-492.8891927875443,-465.44434050196617,-513.7144373589472,-476.13426892005407
-488.0609318255909,-466.0655327531429,-508.7011725207531,-476.67701059834116
